FECHA,LINEA,ENSAMBLE,CATEGORIA,SUBCATEGORIA,HORA INICIO,HORA FINAL,TIEMPO TOTAL,REEMPLAZO DE PARTES DAÑADAS,ESPERANDO PARTES DE REEMPLAZO,TPM,ATENDIENDO SOPORTE,VALIDACIÓN / VERIFICACIÓN DE AJUSTES,AJUSTANDO Y ENVIANDO PROGRAMA,DEPURANDO NUEVO PROCESO,CAMBIO DE LÍNEA,PROGRAMA NO DISPONIBLE,MAQUINA LENTA,ROUTING INCORRECTO / NO ACTUALIZADO,RECUPERANDO COMPONENTES,FALLA ELÉCTRICA DEL PROBADOR,DEPURANDO EQUIPO o PROGRAMA,FALLA MECÁNICA DEL PROBADOR,SOLICITUD Y MONTADO DE MATERIAL PRODUCCION,SURTIDO DE ALMACÉN,AUDITORÍA Y LIBERACIÓN CALIDAD,MATERIAL EQUIVOCADO (CARRUSEL),ESPERANDO MATERIAL DE AVNET,DISCREPANCIA DE MATERIAL,KIT NO A TIEMPO POR CAPACIDAD DE KITEO,PERSONAL INSUFICIENTE,ROLLO EXTRAVIADO (MATERIALES),ROLLO EXTRAVIADO (PRODUCCION),CONTANDO MATERIAL MONTADO EN MAQUINA,DISCREPANCIA o MAL BALANCE,TRASLAPE DE TURNO,JUNTA INICIAL,EJERCICIOS DE ESTIRAMIENTO,DESPEJE DE LINEA (CIERRE DE TURNO),FALLA DE EQUIPOS,BOM COMPLEJO / GRANDE,MATERIAL PERDIDO / KIT INCOMPLETO,NO PLAN,BALANCEO DE LINEAS,ENTRENAMIENTOS,PERSONAL CUBRIENDO LINEA,MAQUINA PREVIA LENTA/CAIDA,MAQUINA SIGUIENTE LENTA/CAIDA,ROLLO MAL MONTADO EN FEEDER,FEEDER S / ESCANEAR,PCBs BLOQUEADOS INCORRECTAMENTE,SETUP DE MAQUINA INCORRECTO,RECUPERANDO COMPONENTE,CORTANDO ROLLO (S) POR INVENTARIO JUSTO,CAMBIOS DE ROLLOS EN MAQUINA,HACIENDO EMPATE,KIT NO A TIEMPO POR CAPACIDAD DE MONTADO,CARROS DE MONTADO INSUFICIENTES,FEEDERS INSUFICIENTES,SORTEO E INSPECCION DE PRODUCTO,MATERIA PRIMA CON DEFECTO DE PROVEEDOR,FALTA DE MATERIAL (DETENIDO QC INSPECCION),CAMBIO DE PROGRAMA (PRIORIDADES),ERROR EN PLAN DE PRODUCCION,LUZ,AGUA,SISTEMA DE EXTRACCION,AIRE COMPRIMIDO,SUMINISTRO VAC (COMUN / UPS),SIMULACROS,EVACUACION POR ALARMA,CONATOS,SYTELINE CAIDO,SISTEMA DE CRs NO DISPONIBLE,IMPRESORA NO DISPONIBLE,PC (s) TRABADA (s),ACTUALIZACIONES AUTOMATICAS,CURSOS DE CAPACITACION,JUNTAS INFORMATIVAS,BLOQUEADOS PCBs con DEFECTO,REEMPALZO DE PAPEL EN DEK,INGENIERIA,MATERIALES,PRODUCCION,CALIDAD,CONTROL DE PRODUCCION,MANTENIMIENTO,SISTEMAS,OTROS
6/6/2024,2,003-29618-1C,INGENIERIA,ESPERANDO TÉCNICO,2:00:00 AM,3:00:00 AM,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
6/6/2024,2,003-29618-1C,PRODUCCION,REEMPLAZO DE ROLLOS,2:00:00 AM,3:00:00 AM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6/6/2024,2,003-29618-1C,PRODUCCION,REEMPLAZO DE ROLLOS,3:00:00 AM,4:00:00 AM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
6/6/2024,2,003-29618-1C,INGENIERIA,ESPERANDO TÉCNICO,3:00:00 AM,4:00:00 AM,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
6/6/2024,2,003-29618-1C,INGENIERIA,MANTENIMIENTO PREVENTIVO,4:00:00 AM,5:00:00 AM,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6/6/2024,2,003-29618-1C,INGENIERIA,ESPERANDO TÉCNICO,4:00:00 AM,5:00:00 AM,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
6/6/2024,2,003-29618-1C,INGENIERIA,ESPERANDO TÉCNICO,5:00:00 AM,6:00:00 AM,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
6/6/2024,2,003-29618-1C,PRODUCCION,REEMPLAZO DE ROLLOS,5:00:00 AM,6:00:00 AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/6/2024,2,003-29618-1C,PRODUCCION,REEMPLAZO DE ROLLOS,6:00:00 AM,7:00:00 AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/6/2024,2,003-29618-1C,INGENIERIA,ESPERANDO TÉCNICO,6:00:00 AM,7:00:00 AM,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,5:00:00 PM,6:00:00 PM,34,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,ARRANQUE DE TURNO,5:00:00 PM,6:00:00 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,CAMBIO DE MODELO,5:00:00 PM,6:00:00 PM,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,6:00:00 PM,7:00:00 PM,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,7:00:00 PM,8:00:00 PM,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,8:00:00 PM,9:00:00 PM,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,9:00:00 PM,10:00:00 PM,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,10:00:00 PM,11:00:00 PM,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,MANTENIMIENTO PREVENTIVO,10:00:00 PM,11:00:00 PM,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,11:00:00 PM,12:00:00 AM,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,REEMPLAZO DE ROLLOS,11:00:00 PM,12:00:00 AM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,12:00:00 AM,1:00:00 AM,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,1:00:00 AM,2:00:00 AM,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,REEMPLAZO DE ROLLOS,1:00:00 AM,2:00:00 AM,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,REEMPLAZO DE ROLLOS,2:00:00 AM,3:00:00 AM,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,2:00:00 AM,3:00:00 AM,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,3:00:00 AM,4:00:00 AM,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,REEMPLAZO DE ROLLOS,3:00:00 AM,4:00:00 AM,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,4:00:00 AM,5:00:00 AM,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,ESPERANDO TÉCNICO,5:00:00 AM,6:00:00 AM,22,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),5:00:00 AM,6:00:00 AM,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),5:00:00 AM,6:00:00 AM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),5:00:00 AM,6:00:00 AM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),6:00:00 AM,7:00:00 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),6:00:00 AM,7:00:00 AM,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),6:00:00 AM,7:00:00 AM,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0
6/6/2024,3,003-27025-1D,PRODUCCION,REEMPLAZO DE ROLLOS,6:00:00 AM,7:00:00 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,5:00:00 PM,6:00:00 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,ARRANQUE DE TURNO,5:00:00 PM,6:00:00 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,6:00:00 PM,7:00:00 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,RECURSOS DE PERSONAL,6:00:00 PM,7:00:00 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,7:00:00 PM,8:00:00 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,8:00:00 PM,9:00:00 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,ERROR DE OPERACION,8:00:00 PM,9:00:00 PM,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,9:00:00 PM,10:00:00 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,9:00:00 PM,10:00:00 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,10:00:00 PM,11:00:00 PM,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,10:00:00 PM,11:00:00 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,REEMPLAZO DE ROLLOS,11:00:00 PM,12:00:00 AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,ERROR DE OPERACION,11:00:00 PM,12:00:00 AM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
6/6/2024,4,003-21731-1A,INGENIERIA,REABASTO POR MATERIAL INSUFICIENTE (USI),11:00:00 PM,12:00:00 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
6/6/2024,4,003-21731-1A,PRODUCCION,ERROR DE OPERACION,12:00:00 AM,1:00:00 AM,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
6/6/2024,4,003-23937-1A,PRODUCCION,CAMBIO DE MODELO,12:00:00 AM,1:00:00 AM,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
6/6/2024,4,003-24135-1D,PRODUCCION,CAMBIO DE MODELO,1:00:00 AM,2:00:00 AM,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
6/6/2024,4,003-24135-1D,INGENIERIA,ESPERANDO TÉCNICO,1:00:00 AM,2:00:00 AM,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
